Fecha,Precio_Actual,Variacion_Absoluta,Variacion_Porcentual,Hora_Ultima_Actualizacion,Ultimo_Cierre,Apertura,Min_Dia,Max_Dia,Min_52_Semanas,Max_52_Semanas,Volumen,Var_Anual_Porc,Mes_Entrega,Tamano_Contrato_Barriles,Fecha_Vencimiento,Clase_Liquidacion,Ultimo_Rollover,Tamano_Tick,Simbolo_Base,Valor_Punto,Meses
2025-05-26 12:20:46,61.58,+0.05,(+0.08),14:20:14,61.53,61.73,61.3,62.15,55.12,84.2,31.927,-20.06,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-05-27 12:21:38,61.19,-0.34,(-0.55),14:20:40,61.53,61.53,61.09,61.9,55.12,84.2,94.561,-20.65,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-05-28 12:21:40,61.59,+0.70,(+1.15),14:20:43,60.89,61.12,60.85,61.6,55.12,84.2,48.083,-20.65,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-05-29 12:21:09,61.98,+0.14,(+0.23),14:20:26,61.84,61.86,61.82,63.07,55.12,84.2,75.745,-20.65,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-05-30 12:20:49,60.49,-0.45,(-0.74),14:19:46,60.94,60.89,60.15,61.72,55.12,84.2,67.000,-23.02,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-05-31 12:19:03,60.79,-0.15,(-0.25),30/05,60.94,60.94,59.74,61.72,55.12,84.2,361.646,-21.6,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-01 12:19:21,60.79,-0.15,(-0.25),30/05,60.94,60.94,59.74,61.72,55.12,84.2,361.646,-20.77,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-02 12:21:44,63.48,+2.69,(+4.43),14:21:09,60.79,61.57,61.57,63.5,55.12,84.2,118.606,-18.49,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-03 12:21:48,63.23,+0.71,(+1.14),14:21:17,62.52,62.97,62.42,63.41,55.12,84.2,61.037,-17.99,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-04 12:21:47,63.40,-0.01,(-0.02),14:21:13,63.41,63.38,63.07,63.73,55.12,84.2,45.541,-14.7,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-05 12:22:09,63.12,+0.27,(+0.43),14:21:00,62.85,62.72,62.52,63.24,55.12,84.2,38.538,-14.15,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-06 12:21:07,63.32,-0.05,(-0.08),14:20:38,63.37,63.22,62.82,63.46,55.12,84.2,37.868,-14.15,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-07 12:18:54,64.58,+1.21,(+1.91),06/06,63.37,63.33,62.82,64.8,55.12,84.2,280.256,-14.15,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-08 12:19:11,64.58,+1.21,(+1.91),06/06,63.37,63.33,62.82,64.8,55.12,84.2,280.256,-14.15,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-09 12:21:34,65.01,+0.43,(+0.67),14:20:41,64.58,64.82,64.2,65.04,55.12,84.2,43.473,-14.17,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-10 12:22:21,65.71,+0.42,(+0.64),14:22:02,65.29,65.37,65.16,65.74,55.12,84.2,48.629,-12.79,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-11 12:22:07,66.13,+1.15,(+1.77),14:21:01,64.98,64.79,64.62,66.22,55.12,84.2,69.127,-12.79,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-12 12:21:31,66.83,-1.32,(-1.94),14:01:25,68.15,68.72,66.73,69.01,55.12,84.2,87.260,-12.6,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-13 12:21:37,73.81,+5.77,(+8.48),14:20:45,68.04,68.71,68.5,77.58,55.12,84.2,374.784,-2.29,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-14 12:19:08,72.98,+4.94,(+7.26),13/06,68.04,68.9,68.49,77.62,55.12,84.2,681.431,-6.75,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-15 12:19:33,72.98,+4.94,(+7.26),13/06,68.04,68.9,68.49,77.62,55.12,84.2,681.431,-6.5,Jul 25,1.000,20.06.2025,Físico,18.05.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-16 12:22:28,70.52,-0.77,(-1.08),14:22:13,71.29,74.77,70.3,74.86,55.12,84.2,143.754,-6.5,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-17 12:22:35,71.77,+1.52,(+2.16),14:21:09,70.25,69.61,69.56,72.11,55.12,84.2,175.857,-8.57,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-18 12:22:09,73.52,+0.25,(+0.34),14:21:39,73.27,73.57,72.17,74.03,55.12,84.2,126.162,-8.24,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-19 12:21:52,74.42,+0.92,(+1.25),14:20:39,73.5,73.05,72.65,74.6,55.12,84.2,84.318,-9.12,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-20 12:21:50,73.25,-0.25,(-0.34),14:20:58,73.5,73.19,72.37,74.29,55.12,84.2,360.692,-8.47,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-21 12:19:05,73.84,+0.34,(+0.46),20/06,73.5,72.96,72.32,75.74,55.12,84.2,623.742,-9.16,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-22 12:19:13,74.93,-0.21,(-0.28),20/06,73.5,74.6,74.3,77.58,55.12,84.2,623.742,-6.29,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-23 12:22:57,73.94,+0.10,(+0.14),14:22:11,73.84,76.75,73.19,77.13,55.12,84.2,194.666,-5.7,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-24 12:22:04,65.64,-2.87,(-4.19),14:20:39,68.51,67.69,64.39,67.69,55.12,84.2,253.006,-16.56,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-25 12:22:12,64.81,+0.44,(+0.68),14:02:35,64.37,65.24,64.59,65.66,55.12,84.2,60.297,-19.23,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-26 12:22:11,65.27,+0.35,(+0.54),14:21:15,64.92,65.02,64.67,65.57,55.12,84.2,49.087,-18.48,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-27 12:21:35,65.78,+0.54,(+0.83),14:21:15,65.24,65.44,65.32,65.93,55.12,84.2,35.029,-18.12,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-28 12:19:26,65.52,+0.28,(+0.43),27/06,65.24,65.3,64.8,66.09,55.12,84.2,206.116,-18.12,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-29 12:19:46,65.52,+0.28,(+0.43),27/06,65.24,65.3,64.8,66.09,55.12,84.2,206.116,-18.75,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-06-30 12:22:05,65.37,-0.15,(-0.23),14:21:26,65.52,64.97,64.53,65.81,55.12,84.2,44.484,-19.26,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-01 12:22:22,65.64,+0.53,(+0.81),14:21:30,65.11,64.93,64.67,65.9,55.12,84.2,46.894,-19.69,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-02 12:21:39,66.20,+0.75,(+1.15),14:20:40,65.45,65.55,65.23,66.44,55.12,84.2,48.425,-19.69,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-03 12:22:05,67.31,-0.14,(-0.21),14:21:46,67.45,67.42,66.67,67.56,55.12,84.2,55.136,-18.37,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-04 12:21:36,66.54,-0.46,(-0.69),14:21:12,67,67.04,66.05,67.18,55.12,83.58,29.262,-19.45,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-06 12:19:34,66.49,-0.51,(-0.76),04/07,67,67.04,66.05,67.18,55.12,82.5,56.217,-19.17,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-07 12:22:07,67.03,+0.53,(+0.80),14:21:29,66.5,65.82,65.55,67.18,55.12,82.5,59.251,-19.94,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-08 12:22:53,67.88,-0.05,(-0.07),14:22:07,67.93,67.91,67.33,67.94,55.12,82.29,48.201,-17.97,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-09 12:22:19,68.40,+0.07,(+0.10),14:22:03,68.33,68.12,67.79,68.93,55.12,82.29,41.607,-16.4,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-10 12:22:14,67.79,-0.59,(-0.86),14:21:11,68.38,68.22,67.44,68.63,55.12,82.29,63.121,-15.22,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-11 12:21:37,67.35,+0.78,(+1.17),14:20:46,66.57,66.94,66.51,67.54,55.12,82.29,42.541,-17.33,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-12 12:19:41,68.45,+1.88,(+2.82),11/07,66.57,66.85,66.5,68.77,55.12,82.29,195.128,-17.33,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-13 12:20:22,68.45,+1.88,(+2.82),11/07,66.57,66.85,66.5,68.77,55.12,82.27,195.128,-15.51,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-14 12:23:29,69.37,+0.92,(+1.34),14:22:08,68.45,68.84,68.41,69.65,55.12,82.27,50.474,-15.43,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-15 12:23:32,66.93,-0.05,(-0.07),14:22:29,66.98,66.88,66.29,67.09,55.12,82.27,53.538,-17.6,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-16 12:23:21,65.71,-0.81,(-1.22),14:22:12,66.52,66.77,65.65,67.01,55.12,82.27,48.213,-17.24,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-17 12:22:45,67.04,+0.66,(+0.99),14:22:11,66.38,66.64,66.3,67.18,55.12,82.27,36.942,-16.32,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-18 12:23:03,68.91,+1.37,(+2.03),14:22:30,67.54,67.57,67.43,68.96,55.12,81.34,18.520,-17.06,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-19 12:20:33,67.34,-0.20,(-0.30),18/07,67.54,67.6,67.2,68.96,55.12,80.59,79.699,-17.17,Ago 25,1.000,22.07.2025,Físico,15.06.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-20 12:21:02,66.05,-0.20,(-0.30),18/07,66.05,66.05,66.05,66.05,55.12,80.59,79.699,-14.37,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-21 12:24:10,65.93,-0.12,(-0.18),14:23:48,66.05,66.09,65.61,66.44,55.12,80.59,52.913,-15.9,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-22 12:23:13,65.55,-0.40,(-0.61),14:23:11,65.95,65.83,65.04,65.84,55.12,80.59,54.591,-16.89,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-23 12:23:28,64.88,-0.43,(-0.66),14:23:19,65.31,65.49,64.76,65.76,55.12,80.59,66.037,-16.39,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-24 12:23:49,65.93,+0.68,(+1.04),14:23:44,65.25,65.44,65.38,66.31,55.12,80.59,61.621,-13.83,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-25 12:22:54,66.34,+0.31,(+0.47),14:22:25,66.03,66.12,66.05,66.69,55.12,80.59,48.880,-13.31,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-26 12:20:45,65.16,-0.87,(-1.32),25/07,66.03,66.15,65,66.74,55.12,80.59,214.515,-15.5,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-27 12:21:17,65.16,-0.87,(-1.32),25/07,66.03,66.15,65,66.74,55.12,80.59,214.515,-14.26,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-28 12:24:15,66.33,+1.17,(+1.80),14:24:09,65.16,65.18,65.1,66.44,55.12,80.59,62.760,-13.87,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-29 12:24:30,67.06,+0.35,(+0.52),14:24:11,66.71,67.02,66.53,67.27,55.12,80.59,50.701,-12.22,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-30 12:24:28,69.28,+0.07,(+0.10),14:24:25,69.21,69.27,68.47,69.78,55.12,80.59,100.734,-7.43,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-07-31 12:22:08,69.59,-0.41,(-0.59),14:21:32,70,70.21,69.37,70.42,55.12,80.59,62.242,-5.29,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-01 12:23:22,69.02,-0.24,(-0.35),14:23:16,69.26,69.29,68.49,69.53,55.12,80.59,56.234,-9.86,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-02 12:20:59,67.33,-1.93,(-2.79),01/08,69.26,69.35,67.05,69.58,55.12,80.59,330.254,-10.7,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-03 12:21:28,67.33,-1.93,(-2.79),01/08,69.26,69.35,67.05,69.58,55.12,80.59,330.254,-7.25,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-04 12:24:58,65.96,-1.37,(-2.03),14:24:54,67.33,66.8,65.7,67.75,55.12,80.59,77.380,-7.44,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-05 12:25:06,65.44,-0.85,(-1.28),14:25:00,66.29,66.25,65.12,66.39,55.12,80.59,62.446,-8.83,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-06 12:25:13,65.98,+0.82,(+1.26),14:25:08,65.16,65.15,65.12,66.34,55.12,80.59,47.700,-9.22,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-07 12:24:54,64.77,+0.42,(+0.65),14:24:39,64.35,64.4,64.13,65.11,55.12,80.59,74.939,-10.31,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-08 12:24:02,64.10,+0.22,(+0.34),14:24:01,63.88,63.8,63.2,64.46,55.12,80.59,68.257,-13.99,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-09 12:20:34,63.88,0.00,(0.00),08/08,63.88,63.85,62.77,64.58,55.12,80.59,291.851,-14.87,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-10 12:21:08,63.88,0.00,(0.00),08/08,63.88,63.85,62.77,64.58,55.12,80.59,291.851,-15.51,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-11 12:23:54,64.22,+0.34,(+0.53),14:23:53,63.88,63.33,63.02,64.31,55.12,80.59,53.498,-16.12,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-12 12:22:24,63.47,-0.49,(-0.77),14:22:10,63.96,64.03,63.46,64.34,55.12,80.59,49.117,-16.12,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-13 12:22:33,62.98,-0.19,(-0.30),14:22:28,63.17,63.01,62.55,63.34,55.12,80.59,52.271,-19.64,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-14 12:23:29,62.99,+0.34,(+0.54),14:23:12,62.65,62.75,62.59,63.1,55.12,80.59,46.870,-18.09,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-15 12:21:34,63.59,-0.37,(-0.58),14:21:32,63.96,63.89,63.23,64.13,55.12,80.59,33.343,-15.8,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-16 12:20:07,62.80,-1.16,(-1.81),15/08,63.96,63.91,62.68,64.15,55.12,80.59,170.354,-18.43,Sep 25,1.000,20.08.2025,Físico,20.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-17 12:20:27,61.98,-1.16,(-1.81),15/08,61.98,61.98,61.98,61.98,55.12,80.59,170.354,-16.87,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-18 12:23:16,62.28,+0.30,(+0.48),14:23:03,61.98,61.77,61.66,62.56,55.12,80.59,54.688,-18,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-19 12:21:25,62.05,-0.65,(-1.04),14:21:20,62.7,62.55,61.85,62.67,55.12,80.59,69.396,-18,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-20 12:21:26,62.53,+0.76,(+1.23),14:12:03,61.77,61.95,61.83,62.73,55.12,80.59,59.850,-15.95,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-21 12:21:34,63.19,+0.48,(+0.77),14:21:27,62.71,62.92,62.78,63.48,55.12,80.59,51.456,-13.91,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-22 12:20:52,63.59,+0.07,(+0.11),14:20:51,63.52,63.48,63.31,63.86,55.12,80.59,47.050,-11.05,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-23 12:18:45,63.66,+0.14,(+0.22),22/08,63.52,63.5,63.31,63.93,55.12,80.59,205.536,-11.93,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-24 12:19:23,63.66,+0.14,(+0.22),22/08,63.52,63.5,63.31,63.93,55.12,80.59,205.536,-13.89,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-25 12:22:03,64.08,+0.42,(+0.66),14:22:00,63.66,63.81,63.53,64.2,55.12,80.59,38.605,-13.73,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-26 12:22:17,63.66,-1.14,(-1.76),14:22:12,64.8,64.71,63.59,64.77,55.12,80.59,46.574,-12.8,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-27 12:21:31,63.43,+0.18,(+0.28),14:21:18,63.25,63.45,62.98,63.54,55.12,80.59,40.683,-16.99,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-28 12:21:15,64.09,-0.06,(-0.09),14:20:57,64.15,63.83,63.51,64.18,55.12,80.59,41.242,-16.99,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
2025-08-29 12:20:44,64.39,-0.21,(-0.33),14:20:43,64.6,64.25,64.01,64.44,55.12,80.59,42.103,-12.77,Oct 25,1.000,22.09.2025,Físico,17.08.2025,0.01,T,1 = $1000,FGHJKMNQUVXZ
